Governor ID,Unnamed: 0,Unnamed: 0.1,Date,Name,ASCII Name,Alliance,Power,Total Kills,Kill Points,T1 Kills,T2 Kills,T3 Kills,T4 Kills,T5 Kills,RSS Assistance,Alliance Helps,Dead Troops,KP By Kills,Kill Points_diff,T1 Kills_diff,T2 Kills_diff,T3 Kills_diff,T4 Kills_diff,T5 Kills_diff,RSS Assistance_diff,Dead Troops_diff
95607392,5504,618,2021-11-22,Sharks2009,Sharks2009,Rw38,25334913.0,2313127,6150324,493883,1291375,324977,188895,13997,0,8076,254,6150324.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95677201,5594,4180,2021-12-09,Small Snow,Small Snow,RR38,22924732.0,1788136,14768098,144582,189364,121336,1278197,54657,0,0,0,14768098.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95678108,5627,4065,2021-12-09,Killer BKBL4Z3,Killer BKBL4Z3,Rt38,18840274.0,152390,681824,49672,49856,227,48143,4492,0,0,0,681824.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9570341,1234,1234,2021-11-24,jedijason123,jedijason123,RP38,19583193.0,-1,-1,-1,-1,-1,-1,-1,378632923,9837,270000,-37.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96008726,5705,4064,2021-12-09,KannaK0bayashi,KannaK0bayashi,RP38,17835937.0,135485,5721226,7713,30678,527,94098,2469,83831078,9764,145774,1055366.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96139324,5751,4132,2021-12-09,Pirate McStouty,Pirate McStouty,Rt38,21611455.0,427617,4247788,25593,56149,8703,264788,72384,0,0,0,4247788.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96176549,5766,4117,2021-12-09,Mr neGspoD,Mr neGspoD,RP38,17411828.0,2821177,17335694,532622,427865,487005,1304828,68857,0,0,0,17335694.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96204648,5817,691,2021-11-22,Trooper Clînt,Trooper Clint,RR38,31258747.0,8268850,59718631,600028,1109424,1618787,4790759,149852,0,22093,286366,59718631.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96239377,5883,4175,2021-12-09,Small Bürgerm,Small Burgerm,Rw38,16278227.0,1052220,7724901,116005,142268,153651,600336,39960,0,15915,109194,7724901.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96241549,5891,4014,2021-12-09,Bl4cK Wid0W,Bl4cK Wid0W,Rw38,24464686.0,535589,13605408,310591,58684,58943,95847,11524,4,25682,175242,1604208.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96245101,5906,4039,2021-12-09,Falcon Solider,Falcon Solider,Rw38,10613431.0,186076,1070072,40681,45882,4593,94660,260,0,1993,213631,1070072.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96258082,5949,4096,2021-12-09,M3llow Switch,M3llow Switch,Ri38,19573759.0,8137,1406633,4019,995,280,2842,1,2831468,4989,99628,32353.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96267065,5968,4057,2021-12-09,Jounin Necro99,Jounin Necro99,RK38,18886184.0,138218,1095214,15714,11877,26567,71915,12145,0,5744,97466,1095214.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96285664,5989,4073,2021-12-09,LITE MAN,LITE MAN,Rw38,15871175.0,269864,1616664,49590,88653,28225,75138,28258,0,4611,284153,1616664.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96298101,6009,4178,2021-12-09,Small Murloc,Small Murloc,Rw38,19207972.0,1213088,7739770,57081,324156,215023,611661,5167,0,8188,77421,7739770.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96424810,6026,4146,2021-12-09,PirateShinyJack,PirateShinyJack,Rt38,13430986.0,529456,4232001,24537,36703,173797,242988,51431,0,8822,89824,4232001.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
