Governor ID,Name,Date,Ranking,KVK Contrib,Kills Contrib,Deads Contrib,RSS Contrib
61109803,AdolfфStalin,2022-01-01,693,1460493.0,921021,299472,240000.0
63115280,Lýnx Farm Boss,2022-01-01,694,1451642.0,286651,439170,4000000.0
4445859,not ryn,2022-01-01,695,1439705.0,732635,707070,0.0
71318742,JustFocusTheKVK,2021-12-14,696,1410112.0,1085704,324408,0.0
90920459,Mutaseeem,2022-01-01,697,1401587.0,738587,655800,7200.0
16891821,Alotta Fagina,2022-01-01,698,1396402.104,1396401,0,1.104
60891605,miss u wim,2022-01-01,699,1373564.0,916916,456648,0.0
71224394,ScReamOuS,2022-01-01,700,1373272.0,616486,696786,60000.0
29137686,viddik,2022-01-01,701,1361228.0,1330832,30396,0.0
34601789,FLOPO,2021-12-14,702,1353647.004,537509,816138,0.004
85880212,N A I F 个,2022-01-01,703,1350280.0,939430,410850,0.0
61647508,Oddᵗᵘᵍᵃ,2022-01-01,704,1346584.0,758456,268128,320000.0
82428994,sᴿ Mentum,2022-01-01,705,1336499.0,303137,1033362,0.0
70821752,Dybala junior,2022-01-01,706,1325503.0,240721,1084782,0.0
79607276,Slayer X Erica,2022-01-01,707,1321698.0,647922,673776,0.0
96238368,M3llow Blawb,2022-01-03,708,1301712.0,796440,505272,0.0
96244148,Jagermiester,2022-01-01,709,1250034.0,77034,1173000,0.0
97102262,Small SupDup,2022-01-01,710,1246136.0,902342,343794,0.0
83318918,Slayer aBo Rwan,2022-01-01,711,1244495.0,870363,299412,74720.0
96055460,M3llow Poro,2022-01-01,712,1242987.0,915067,307920,20000.0
16519446,THUG  القرم,2021-12-14,713,1235612.0,479560,138246,939897.284
96593085,M3llow TNT,2022-01-01,714,1220121.0,563511,656610,0.0
84899781,LUKMAN CAVA,2022-01-01,715,1202350.0,601175,0,4000000.0
96196248,Dotsawnt,2022-01-01,716,1200168.0,1200168,0,0.0
82052885,Pirate Kyy,2022-01-01,717,1198858.0,244618,954240,0.0
46217069,Khaled Ben Wali,2022-01-01,718,1165183.0,131431,1033752,0.0
76319094,PolarT,2022-01-01,719,1125848.0,294418,268506,1978664.864
96246071,M3llow Thinker,2022-01-01,720,1107726.0,224271,329592,1240000.0
77544243,Slayer X ORHAN,2022-01-01,721,1056877.0,581791,475086,0.0
84483050,Z3roCooL,2022-01-01,722,1049913.32,473351,375582,200980.32
83552022,Salao Pablitox,2022-01-01,723,1029207.0,724671,304536,0.0
9775721,乄Daver乄,2022-01-01,724,1023879.0,767319,256560,0.0
34358347,ヅIsmail 义,2022-01-01,725,1020985.0,336395,484590,200000.0
60222813,Mighty Ares OG,2022-01-01,726,1010475.0,778737,231738,0.0
56567751,piratepunisher,2022-01-01,727,981825.0,526137,455688,0.0
13373896,User 21,2022-01-01,728,976233.0,685551,290682,0.0
62770125,مصعب المهاجر,2022-01-01,729,968299.0,472813,495486,0.0
90084857,SlayerˣTjoho,2022-01-01,730,937684.0,702040,235644,0.0
83664660,G v B,2022-01-01,731,922154.0,842154,0,80000.0
38997259,サイタマ one punch,2022-01-01,732,894415.0,889459,4956,0.0
84482307,Jackosville,2022-01-01,733,893286.0,566058,327228,0.0
96233893,Babelou,2022-01-01,734,870756.0,284064,526692,60000.0
84496079,popie the great,2022-01-01,735,851212.0,260710,542502,48000.0
72346203,Mrpoppoybutthol,2021-12-02,736,845439.0,104145,741294,0.0
23041197,DaBanker jr,2022-01-01,737,842233.0,663705,18528,160000.0
59951634,Red Hulk Smash,2022-01-01,738,817446.0,186921,221802,816000.0
67663968,Tôn Vủ,2022-01-01,739,813784.0,736408,77376,0.0
84061546,Moustfa,2022-01-01,740,811763.0,444537,191226,176000.0
71841266,火 Z E Y Z,2022-01-01,741,784549.0,311971,472578,0.0
84489261,busdriver01,2022-01-01,742,779361.0,141809,477552,160000.0
88367615,Lan Thương,2021-12-14,743,777547.0,777547,0,0.0
37461942,Boemen,2022-01-01,744,761065.0,308437,452628,0.0
55094256,Tsunade  Dealer,2022-01-01,745,755633.0,545201,210432,0.0
62608636,BassPirateRed,2022-01-01,746,752861.0,752861,0,0.0
96549640,〤MôSsMô〤,2022-01-01,747,750223.0,552539,102024,95660.0
85790011,Reaperメ,2022-01-01,748,747084.0,406098,340986,0.0
82284361,QuȺcksilver,2022-01-01,749,735700.0,478258,257442,0.0
91433759,Moonraiser 2,2022-01-01,750,735321.0,192429,542892,0.0
85229521,Nuạnoi,2022-01-01,751,720750.0,178095,182280,4000000.0
19036336,ll Taiga ll,2022-01-01,752,706631.0,500993,205638,0.0
62548492,Slayer Almada,2022-01-01,753,689292.0,249300,439992,0.0
65107216,SlayerX Blablaa,2022-01-01,754,670754.0,361490,69264,240000.0
51213820,AMNA CASB,2022-01-01,755,651621.0,622323,29298,0.0
13371305,Explosive Skull,2022-01-01,756,639963.0,639963,0,0.0
6432716,Not RK,2022-01-01,757,633884.0,271770,162114,200000.0
27364120,BokutoTW,2022-01-01,758,620172.0,59820,250266,3863452.108
95677955,Ryoujii,2022-01-01,759,618880.0,351654,263226,4000.0
43133759,SEMRUK,2022-01-01,760,616987.824,417482,0,199505.824
66144116,NjörD Farm,2022-01-01,761,597974.0,298987,0,1027164.468
62289360,么 Explech 么,2022-01-01,762,596201.0,596201,0,0.0
84468847,ᴰᴴWidoW,2022-01-01,763,560084.0,250838,309246,0.0
70615113,Dod 1,2022-01-01,764,554844.0,26058,251364,1234148.408
95676768,Mr Kiraln,2022-01-01,765,548631.0,306993,241638,0.0
79394174,CisiliA JR,2022-01-01,766,548540.0,274270,0,4000000.0
12529038,Wiggly lou,2022-01-01,767,538300.0,143678,125472,341025.78
68734401,Kayy00,2022-01-01,768,527528.552,134552,392976,0.552
84981994,SLAYERxVëdgë,2022-01-01,769,519042.0,454244,35358,29440.0
83321029,AlbabtooˣSalyr,2022-01-01,770,506272.0,405856,100416,0.0
74240206,Harryslad,2022-01-01,771,495633.0,495633,0,0.0
75075936,Slayer Zain,2022-01-01,772,490772.0,479678,54,11040.0
89179743,Pirate Desrt,2022-01-01,773,474591.0,370837,71754,32000.0
56131025,Åmmōnïå,2021-12-14,774,468461.0,468461,0,0.0
89617826,GeasLite,2022-01-01,775,456836.0,456686,150,0.0
23038649,Byxoy Batya,2022-01-01,776,456504.0,228252,0,720000.0
84881332,UmayKhan,2022-01-01,777,447750.0,447750,0,0.0
60304697,Slayer X Jixco,2022-01-01,778,446783.0,402553,28038,16192.0
61901644,Saddam68,2021-12-14,779,445209.008,445209,0,0.008
91606916,Slayer X BTK,2021-12-14,780,434604.0,217302,0,2174877.3680000002
78593770,Fatima Azahra,2022-01-01,781,428731.0,428731,0,0.0
53399282,Memorize 150421,2022-01-01,782,426473.0,343115,83358,0.0
77220907,Pirate Wind,2022-01-01,783,409456.0,409456,0,0.0
63495915,Pirate TanteJiN,2022-01-01,784,407037.0,378315,28722,0.0
96616712,Trooper Aomlove,2022-01-01,785,390877.0,165583,177294,48000.0
95486999,ツLeGeND SiTA,2022-01-01,786,384412.184,219188,54402,110822.18400000001
14739629,ItsAki III,2022-01-01,787,375772.0,58244,129642,4000000.0
15888946,CallMeTea1,2022-01-01,788,340658.0,85916,254742,0.0
81531635,LUKMAN ARCHER,2022-01-01,789,336346.0,168173,0,4000000.0
77645158,BankOfRisk人,2022-01-01,790,334944.0,167472,0,880000.0
77762406,Doggytanian,2022-01-01,791,330221.0,218221,0,112000.0
95544761,A7 fold f2P,2021-12-29,792,325358.0,162679,0,740000.0
75316554,Sartorial Man,2022-01-01,793,317408.0,158704,0,4000000.0
83529205,Mikhæl,2022-01-01,794,315405.0,229013,46392,40000.0
84578178,Pseudonymmm,2022-01-01,795,310052.0,155026,0,1079076.712
95667863,Small Mitsuki,2022-01-01,796,309852.0,66594,88332,497727.332
95677486,baby Robobo,2022-01-01,797,300319.0,300319,0,0.0
79282837,Bitasuka,2021-12-09,798,293826.0,146913,0,1437528.24
70504681,OG SN0WMAN,2022-01-01,799,287894.0,143947,0,381327.832
49691603,Pirate of Death,2022-01-01,800,284694.0,142347,0,283335.596
95676053,Trooper 尺ひﾉ,2022-01-01,801,283162.0,221590,61572,0.0
76058615,LYN ZERO,2022-01-01,802,279047.0,279047,0,0.0
18881145,Apocó,2022-01-01,803,272374.0,49151,87036,1600000.0
68350663,IchigoF1,2022-01-01,804,267586.0,133793,0,380000.0
96004591,M3llow Set,2021-12-09,805,259342.0,129671,0,160000.0
96165300,Jerooooo,2022-01-01,806,255417.0,191541,63876,0.0
76771772,ṩĶÿ ễ,2021-12-14,807,246996.0,246996,0,0.0
95822497,slayerX Qqueen,2022-01-01,808,239891.0,239891,0,0.0
96224409,Pirate Arcane,2022-01-01,809,235695.0,235695,0,0.0
96007827,RikoSaikawa,2022-01-01,810,232565.0,232565,0,0.0
3909496,ItsAki IV,2022-01-01,811,227798.0,39487,74412,3470758.592
63918303,GroundZilla,2022-01-01,812,222435.372,123722,0,98713.372
87481833,Duckinpirates,2022-01-01,813,211032.564,176882,0,34150.564
63790695,BaxeN,2022-01-01,814,210178.0,210178,0,0.0
89303794,busdriver02,2022-01-01,815,205672.0,102836,0,600000.0
84039013,ヤGetLost,2022-01-01,816,191170.0,95585,0,2775326.588
80858495,Slayer ROSE,2022-01-01,817,188898.0,148898,0,40000.0
65094873,PirateLapu2x,2022-01-01,818,179711.0,179711,0,0.0
62988416,Pirate Begal,2021-12-14,819,179196.0,89598,0,3724164.304
63636671,RichCheese,2022-01-01,820,164316.0,82158,0,2140000.0
20528847,Schylur,2022-01-01,821,153698.0,76849,0,2734332.468
84993931,ᴹᴰSoma,2021-12-09,822,151373.0,131053,0,20320.0
62903562,Kvitravn Q,2022-01-01,823,151116.0,75558,0,3461184.004
96299025,paul04,2022-01-01,824,149391.0,149391,0,0.0
23947755,Old Theory,2022-01-01,825,145208.0,145208,0,0.0
96101018,xMalcom,2022-01-01,826,139084.0,139084,0,0.0
72502696,ヤ DarkHadi,2022-01-01,827,131463.0,131463,0,0.0
68019444,BlēstFoodz,2022-01-01,828,130494.0,65247,0,4000000.0
73461895,Queen Tigro,2022-01-01,829,126106.0,126106,0,0.0
98091482,ㅤPirate  Peace,2022-01-01,830,115812.0,115812,0,0.0
95492445,Pirate Scarlett,2022-01-01,831,109699.0,109699,0,0.0
21257492,FarmingBubbles,2022-01-01,832,108764.0,54382,0,3617918.0640000002
85009635,VonLohengramm,2022-01-01,833,108438.0,108438,0,0.0
63082694,모조 Mojo M,2022-01-01,834,108340.0,108340,0,0.0
41855461,TheTrueFarmer,2022-01-01,835,103578.0,51789,0,4000000.0
69070665,JonnyKr 爺 2,2022-01-01,836,101323.0,21805,79518,0.0
96287173,M3llow ZooTeR,2022-01-01,837,100252.0,100252,0,0.0
84425529,ᴹᴰAken,2022-01-01,838,99391.0,15889,83502,0.0
36769449,jedifarm,2022-01-01,839,96322.0,48161,0,2261359.532
17742942,sh3rl0ck,2022-01-01,840,87554.0,87554,0,0.0
86570708,ロストチャイルド,2022-01-01,841,82162.0,41081,0,1920000.0
54234687,SoujiroLEE,2022-01-01,842,76918.0,76918,0,0.0
79488330,ᴰᵀVƯƠNG,2022-01-01,843,76409.0,76409,0,0.0
85942663,チュパ,2022-01-01,844,75684.0,37842,0,1420000.0
96577092,Shahrivar,2022-01-01,845,70081.0,70081,0,0.0
63706408,TinyTifa2,2022-01-01,846,66588.0,33294,0,2257009.376
5091253,NotSpicyMikee,2022-01-01,847,57774.0,57774,0,0.0
55584994,RunnerD,2022-01-01,848,57728.0,28864,0,3166203.572
58839227,HEathens,2022-01-01,849,57286.0,28643,0,53120.0
86290332,SM Jupiter 98,2022-01-01,850,56358.0,1305,26874,4000000.0
73495285,PICCO Farm,2022-01-01,851,54160.0,54160,0,0.0
58351719,M3llow Choncc,2022-01-01,852,53891.0,53891,0,0.0
73993251,Valkixo,2022-01-01,853,50722.0,25361,0,1727011.5
20619443,xM3llow KiNg,2022-01-01,854,49488.0,24744,0,1354418.956
1097477,HISPAN0,2022-01-01,855,48162.0,24081,0,26418.84
95676757,亗 Solo Igris,2022-01-01,856,46574.0,46574,0,0.0
66424168,Guan Chau 2,2022-01-01,857,46118.0,23059,0,4000000.0
70764354,Pirate Nemo,2022-01-01,858,45978.0,22989,0,4000000.0
35820841,iKingRagnarr,2022-01-01,859,44882.0,22441,0,194273.736
88010657,LegendsNevaDie,2022-01-01,860,43464.0,21732,0,2198019.936
12971479,CallMeTea2,2022-01-01,861,42738.0,5814,36924,0.0
96410358,TeMeHb,2022-01-01,862,41754.0,41754,0,0.0
80959999,彡1 Angel ヅ,2022-01-01,863,40198.0,20099,0,1612000.0
60303728,AhBengKoh,2022-01-01,864,39926.0,19963,0,280000.0
62763532,Aquilasia,2022-01-01,865,35122.0,35122,0,0.0
85461302,Atyaf H,2022-01-01,866,34136.0,34136,0,0.0
73884186,Haniyasu G,2022-01-01,867,27824.0,27824,0,0.0
79799254,KillerXLeonidas,2022-01-01,868,26818.0,26818,0,0.0
68737021,Castle Black69,2022-01-01,869,25408.0,620,12084,160017.664
15114224,PRADA013,2022-01-01,870,24914.0,24914,0,0.0
80257931,Pirate Sage,2022-01-01,871,22041.0,22041,0,0.0
66190912,Nighty Fury,2022-01-01,872,21646.0,10823,0,2119022.228
64319584,Lýnx Boss Farm,2022-01-01,873,20012.0,10006,0,4000000.0
22274656,BoosShakeShack,2022-01-01,874,17496.0,8748,0,1398780.712
83345137,Leo 0,2022-01-01,875,16992.0,8496,0,4000000.0
92688471,KOLAYMAUNG,2022-01-01,876,15538.0,15538,0,0.0
45187068,M3llow Shawarma,2021-12-14,877,15316.0,15316,0,0.0
84993930,ManiLAPIRATES,2021-12-14,878,14788.0,14788,0,0.0
96217658,Jounin Rey Vago,2022-01-01,879,14720.0,14720,0,0.0
36594863,ナハト ファウスト,2022-01-01,880,14430.0,14430,0,0.0
59069826,퀸GuangLingメ,2022-01-01,881,14280.0,14280,0,0.0
58968368,ゼロツー      002,2022-01-01,882,13469.0,13469,0,0.0
55136170,Miniᴳᴺᴳ,2022-01-01,883,13294.0,6647,0,2953943.44
70093676,乂BILLY乂,2021-12-09,884,12269.02,12269,0,0.02
67704983,义 daeny 义,2022-01-01,885,11698.0,11698,0,0.0
38821571,Katara0304,2022-01-01,886,11328.0,11328,0,0.0
70797559,Rifmoplet,2021-12-14,887,10882.0,5441,0,516189.664
86238869,Akenkeren2,2022-01-01,888,10581.0,10581,0,0.0
86247358,IM BLAGUK777,2022-01-01,889,9780.0,0,4890,2094478.736
22926716,Executioner V3,2022-01-01,890,9446.0,4723,0,1195293.496
60244782,NINOOX,2022-01-01,891,8372.0,4186,0,390416.716
6438579,Shepinski,2022-01-01,892,8176.0,4088,0,4000000.0
95677139,LegendDingus,2021-12-14,893,7613.0,7613,0,0.0
34330811,Mini HYDRA,2022-01-01,894,6964.0,3482,0,2325634.396
57637301,Farm Nit,2022-01-01,895,6540.0,3270,0,1658504.144
77727751,VALIANT Gekk,2021-12-14,896,6435.0,6435,0,0.0
78025780,Slugger187,2022-01-01,897,4654.0,4120,534,0.0
64016617,Pirate Pengwing,2022-01-01,898,4278.0,4278,0,0.0
81517208,City xpd,2022-01-01,899,3734.0,1867,0,2460000.0
65163560,Proseccco,2022-01-01,900,2854.0,1427,0,3669100.08
27930287,Deadly Arrow,2022-01-01,901,2750.0,1375,0,2938360.8680000002
68007996,尤吉歐Eugéo,2022-01-01,902,2574.0,1287,0,1340000.0
90562328,Sudirman OG,2022-01-01,903,2468.0,1234,0,3615575.392
28491704,Low Fi Daver,2022-01-01,904,2380.0,1190,0,80000.0
58025104,sinnerpride2,2022-01-01,905,1772.0,886,0,3040462.924
53410809,HatredCopter,2022-01-01,906,1528.0,764,0,4000000.0
79101788,lovebird1,2022-01-01,907,1227.0,1227,0,0.0
70882216,SiBuluBulu,2022-01-01,908,1146.0,573,0,2625766.236
29801029,Pirate Alim,2022-01-01,909,888.0,444,0,4000000.0
78782252,analuiso,2021-12-14,910,696.0,696,0,0.0
66506925,LaserCannondeth,2022-01-01,911,616.0,308,0,2484886.576
59160864,rank dark ue,2022-01-01,912,484.0,242,0,4000000.0
85366544,Fehme,2022-01-01,913,424.0,424,0,0.0
50846273,Grandpa Farm4,2022-01-01,914,280.0,140,0,4000000.0
91438459,GerNbET,2021-12-09,915,112.0,56,0,1880000.0
96197563,M3llows Thorgir,2021-12-09,916,0.0,0,0,0.0
96581509,M3llow 7empest,2021-12-09,917,0.0,0,0,0.0
96128033,Pirate Cyclöne,2021-12-09,918,0.0,0,0,0.0
96130927,Mr Pëppër,2021-12-09,919,0.0,0,0,0.0
96583489,Pirate Kyozelia,2021-12-09,920,0.0,0,0,0.0
96121928,Q80 HUNTER,2022-01-01,921,0.0,0,0,0.0
96131574,Here Cums Elmo,2021-12-09,922,0.0,0,0,0.0
96204359,M3llow W44RD,2021-12-09,923,0.0,0,0,0.0
96970314,TilValhallaa,2021-12-09,924,0.0,0,0,0.0
96776653,PirateMatuPatu,2021-12-09,925,0.0,0,0,0.0
51796131,Persian King 87,2021-12-14,926,0.0,0,0,0.0
96126999,Princess Avalie,2021-12-09,927,0.0,0,0,0.0
99203747,Will Tuga III,2021-12-09,928,0.0,0,0,0.0
98398193,BLACKVAGOAL,2021-12-09,929,0.0,0,0,0.0
21361332,12belaguks,2021-12-09,930,0.0,0,0,0.0
96139324,Pirate McStouty,2021-12-09,931,0.0,0,0,0.0
97075355,父SɦǟʀҜ父,2021-12-09,932,0.0,0,0,0.0
96104411,Dr AnderStrange,2021-12-09,933,0.0,0,0,0.0
99283317,Blueberriesi,2021-12-09,934,0.0,0,0,0.0
97078494,Mr BushCyrix,2021-12-14,935,0.0,0,0,0.0
96057102,M3llow Adam,2021-12-09,936,0.0,0,0,0.0
96207548,Interim Name,2021-12-09,937,0.0,0,0,0.0
97086973,SwordsManZoro,2021-12-09,938,0.0,0,0,0.0
96054558,M3llow FatChub,2021-12-09,939,0.0,0,0,0.0
96053409,Trooper Cacimo,2021-12-09,940,0.0,0,0,0.0
96025702,JouninﾒH1R4Mﾒ,2021-12-09,941,0.0,0,0,0.0
96008726,KannaK0bayashi,2021-12-09,942,0.0,0,0,0.0
96595307,Davy Chajones,2021-12-09,943,0.0,0,0,0.0
96201947,Small JucCy,2021-12-09,944,0.0,0,0,0.0
96140979,M3llow Airumi,2021-12-09,945,0.0,0,0,0.0
96700452,Pirate Ryōta,2021-12-09,946,0.0,0,0,0.0
96645283,Pirate cass,2021-12-09,947,0.0,0,0,0.0
96195946,M3llow Touch,2021-12-09,948,0.0,0,0,0.0
96195262,TINApie,2021-12-09,949,0.0,0,0,0.0
96650925,SlayerXSkipper,2021-12-09,950,0.0,0,0,0.0
55889857,CAP Farm,2022-01-01,951,0.0,0,0,0.0
96197953,x ETH x Farm,2021-12-14,952,0.0,0,0,0.0
96625552,SlayerˣCaboツ,2021-12-09,953,0.0,0,0,0.0
96191138,Small REnAR,2021-11-22,954,0.0,0,0,0.0
96212776,Killer Riaz,2021-12-09,955,0.0,0,0,0.0
55986797,Slayer X Leoboy,2022-01-01,956,0.0,0,0,4000000.0
96199430,Killer X Marco,2021-12-09,957,0.0,0,0,0.0
98020847,DE4DPO0L,2021-12-09,958,0.0,0,0,0.0
96617124,ÁltairSTARS,2021-12-09,959,0.0,0,0,0.0
97101811,Q U E E N I E E,2021-12-09,960,0.0,0,0,0.0
96176549,Mr neGspoD,2021-12-09,961,0.0,0,0,0.0
96200949,IronMan z4,2021-12-09,962,0.0,0,0,0.0
96174821,x  ACE  x,2022-01-01,963,0.0,0,0,0.0
96170888,M3llow Rod,2021-12-09,964,0.0,0,0,0.0
98226089,D3VYN,2021-12-09,965,0.0,0,0,0.0
96201419,M3llow IFF,2021-12-09,966,0.0,0,0,0.0
96167374,Boss Paperkylla,2021-12-09,967,0.0,0,0,0.0
96161791,Aşhu Maşhu,2021-12-09,968,0.0,0,0,0.0
96603070,Pirate beaver,2021-12-09,969,0.0,0,0,0.0
96153296,Rømanoff,2021-12-09,970,0.0,0,0,0.0
96148458,Nāyeon,2021-12-09,971,0.0,0,0,0.0
96197094,Thor pipaskat,2021-12-09,972,0.0,0,0,0.0
96143916,CaptJackShadow,2021-12-09,973,0.0,0,0,0.0
96212053,nøødle,2021-11-22,974,0.0,0,0,0.0
96260831,Pirate SOMALIA,2021-12-09,975,0.0,0,0,0.0
96214090,Midlánèr,2021-12-09,976,0.0,0,0,0.0
97194125,CaptEarl,2021-12-09,977,0.0,0,0,0.0
97201220,Trooper Luffy,2021-12-09,978,0.0,0,0,0.0
96253645,Jounin Temp,2021-12-09,979,0.0,0,0,0.0
97206229,SilverSurferz,2021-12-09,980,0.0,0,0,0.0
97223990,WraithShot,2021-12-09,981,0.0,0,0,0.0
96272103,Bully Maguire4,2021-12-09,982,0.0,0,0,0.0
97224201,Lethal Pirate,2021-12-09,983,0.0,0,0,0.0
97091387,Chuunin Swag,2021-12-09,984,0.0,0,0,0.0
97144363,Small Odin,2021-12-09,985,0.0,0,0,0.0
96253426,VceN,2021-12-09,986,0.0,0,0,0.0
96273739,KillerX Nnoitra,2022-01-01,987,0.0,0,0,0.0
53653040,Troll Hüntęr,2022-01-01,988,0.0,0,0,1826744.5
97250821,Pirate SM00th,2021-12-09,989,0.0,0,0,0.0
97125698,THOR 27PH,2021-12-09,990,0.0,0,0,0.0
96273838,M3llow Ewert,2021-12-09,991,0.0,0,0,0.0
96250012,M3llow Tuna,2021-12-09,992,0.0,0,0,0.0
97387239,Miss Riah Swann,2021-12-09,993,0.0,0,0,0.0
96274309,nr456 Chvaściu,2021-12-09,994,0.0,0,0,0.0
55157892,4Zinc,2021-12-09,995,0.0,0,0,0.0
96277498,K9Nate,2021-12-09,996,0.0,0,0,0.0
96254479,Trooper Mox,2021-12-14,997,0.0,0,0,0.0
96254604,GangsofWasepur,2021-12-09,998,0.0,0,0,0.0
96280450,EntropicMalice,2021-12-09,999,0.0,0,0,0.0
96267065,Jounin Necro99,2021-12-09,1000,0.0,0,0,0.0
96259916,Slayer x yMt3,2021-12-09,1001,0.0,0,0,0.0
96261561,Capo Spartanu,2021-12-09,1002,0.0,0,0,0.0
96259471,M3llow Yami,2021-12-09,1003,0.0,0,0,0.0
96006500,Slayer X Lukob,2021-12-09,1004,0.0,0,0,0.0
97160911,Miss Chemical,2021-12-09,1005,0.0,0,0,0.0
97175946,M3llow Khęprį,2021-12-09,1006,0.0,0,0,0.0
96258521,MexiSpideyJay,2021-12-09,1007,0.0,0,0,0.0
96258173,M3llow hello,2021-12-09,1008,0.0,0,0,0.0
96258082,M3llow Switch,2021-12-09,1009,0.0,0,0,0.0
96261631,M3llow Rëën,2021-12-09,1010,0.0,0,0,0.0
96257326,Small JMQ,2022-01-01,1011,0.0,0,0,0.0
96256955,KÖNİGSRASSE,2021-12-09,1012,0.0,0,0,0.0
96262558,master758,2021-12-09,1013,0.0,0,0,0.0
96265202,Cotton95,2021-12-09,1014,0.0,0,0,0.0
96256699,M3llow Death,2021-12-09,1015,0.0,0,0,0.0
97184158,Jota San,2021-12-09,1016,0.0,0,0,0.0
96255103,M3llow JCO,2021-12-09,1017,0.0,0,0,0.0
96254835,Ashwillmore,2021-12-09,1018,0.0,0,0,0.0
96265209,økills,2021-12-09,1019,0.0,0,0,0.0
96248420,Steelrone,2021-12-09,1020,0.0,0,0,0.0
96246383,Under Boss Para,2021-12-09,1021,0.0,0,0,0.0
96214479,Slàyer X Uchí,2021-12-09,1022,0.0,0,0,0.0
96427511,乄Pirate Val,2021-12-09,1023,0.0,0,0,0.0
20946021,Pico10yearsold,2021-12-29,1024,0.0,0,0,1218774.924
96239466,Happy Honda,2021-12-09,1025,0.0,0,0,0.0
96239377,Small Bürgerm,2021-12-09,1026,0.0,0,0,0.0
96482453,KAITx Kz,2021-12-09,1027,0.0,0,0,0.0
5551404,mini Hoolee,2022-01-01,1028,0.0,0,0,4000000.0
96234544,ᵉᵐᶦ,2021-12-09,1029,0.0,0,0,0.0
96486128,F2P Dealerr,2021-12-09,1030,0.0,0,0,0.0
96230581,M3llow Dude,2021-12-09,1031,0.0,0,0,0.0
96229112,Nicolau07,2021-12-09,1032,0.0,0,0,0.0
97123715,Mr sheaffer,2021-12-09,1033,0.0,0,0,0.0
96553958,M3llow Silence,2021-12-09,1034,0.0,0,0,0.0
96228988,Pirate kicking,2021-12-09,1035,0.0,0,0,0.0
21362209,Slayer X Rakay,2022-01-01,1036,0.0,0,0,0.0
97830892,GIYU T0MI0KA,2022-01-01,1037,0.0,0,0,0.0
52148124,JamesVeryT,2021-12-14,1038,0.0,0,0,0.0
96218659,Scarlgard,2021-12-09,1039,0.0,0,0,0.0
10205602,Sherl0cked,2022-01-01,1040,0.0,0,0,0.0
97121989,Trooperkamikaze,2021-12-09,1041,0.0,0,0,0.0
96216646,lepreal,2021-12-09,1042,0.0,0,0,0.0
96429615,Slayer X Teavis,2021-12-09,1043,0.0,0,0,0.0
96240225,Mr Trandom,2021-12-09,1044,0.0,0,0,0.0
96285664,LITE MAN,2021-12-09,1045,0.0,0,0,0.0
96424810,PirateShinyJack,2021-12-09,1046,0.0,0,0,0.0
96245923,m3llow mannkalo,2021-12-09,1047,0.0,0,0,0.0
55133103,Tsunade     WTF,2021-11-22,1048,0.0,0,0,0.0
96245101,Falcon Solider,2021-12-09,1049,0.0,0,0,0.0
55127138,TrollHüntręss,2022-01-01,1050,0.0,0,0,542157.8
96295361,headless ripper,2021-12-09,1051,0.0,0,0,0.0
96297228,Kobe00,2021-12-09,1052,0.0,0,0,0.0
96242763,CaptainFelixᴿ,2021-12-09,1053,0.0,0,0,0.0
96298101,Small Murloc,2021-12-09,1054,0.0,0,0,0.0
96299115,Welongsw,2021-12-09,1055,0.0,0,0,0.0
96312657,M3llow Fast,2021-12-09,1056,0.0,0,0,0.0
96326411,TigerSosa,2022-01-01,1057,0.0,0,0,0.0
96241263,Sneaky Link,2021-12-09,1058,0.0,0,0,0.0
96240941,Mr TomaHawk,2021-12-09,1059,0.0,0,0,0.0
96337662,Slayer X Snakę,2021-12-09,1060,0.0,0,0,0.0
97125033,Trooper Mal,2021-12-29,1061,0.0,0,0,0.0
96365102,dik fury,2021-12-09,1062,0.0,0,0,0.0
96378030,KillerX aloneF,2021-12-09,1063,0.0,0,0,0.0
96399935,M3llow Frîja,2021-12-09,1064,0.0,0,0,0.0
55423883,suppermen  1,2022-01-01,1065,0.0,0,0,4000000.0
97091638,Groot DK,2021-12-09,1066,0.0,0,0,0.0
4,SoujiroLEE,2021-11-22,1067,0.0,0,0,0.0
95936756,Baby Ravenx,2021-12-09,1068,0.0,0,0,0.0
62458819,自由ㅅ 小怪,2021-11-22,1069,0.0,0,0,0.0
76345171,RengoJR,2021-12-02,1070,0.0,0,0,0.0
35309022,LeugimPT2,2021-12-14,1071,0.0,0,0,0.0
76274398,Evangelion00,2022-01-01,1072,0.0,0,0,4000000.0
35511600,Tests fckup,2022-01-01,1073,0.0,0,0,442517.384
29115500,DN0,2022-01-01,1074,0.0,0,0,0.0
76023324,Pirate POPEYEラ,2021-12-09,1075,0.0,0,0,0.0
26164401,A Coffee God,2021-12-09,1076,0.0,0,0,0.0
75881042,pirate omponG,2021-12-09,1077,0.0,0,0,0.0
17739137,BabyChoda,2021-12-02,1078,0.0,0,0,0.0
75596898,Chrollo 2,2021-11-22,1079,0.0,0,0,0.0
75341412,Organic Orange,2022-01-01,1080,0.0,0,0,0.0
75209116,Lýnx Mini Farm,2022-01-01,1081,0.0,0,0,4000000.0
25947549,Oreana,2022-01-01,1082,0.0,0,0,2550376.1720000003
1518877,Mini Marsh 02,2022-01-01,1083,0.0,0,0,0.0
74522049,Master Tèo,2021-12-09,1084,0.0,0,0,0.0
