,Date_Good,Name,Governor ID,KVK contrib,New Ranking,Gov Id,Formula,Old Ranking
425,2022-01-01,ʷʷ Hoshi,70654401,5749788.0,425,,,
426,2022-01-01,Pirate Baio,61086085,5722880.0,426,,,
427,2022-01-01,virus dz,96130941,5681367.0,427,,,
428,2022-01-01,511 pirate,84483508,5659490.0,428,,,
429,2021-12-14,Death Z7o55,69584739,5652703.0,429,,,
436,2022-01-01,Kraken Paris,71406414,5458923.0,436,,,
443,2021-12-29,Mr Ǥuss,95681157,5185413.0,443,,,
446,2022-01-01,iKingRagnar,31074420,5146872.0,446,,,
449,2022-01-01,Aɢɴɪ,96119113,5080959.0,449,,,
450,2022-01-01,ᴳᵂKzadé 왕자,84118914,5080176.0,450,,,
453,2022-01-01,M3llow Quinton,96265564,4918602.0,453,,,
457,2022-01-01,G U E V A R Aツ,92000528,4796799.0,457,,,
459,2022-01-01,WaterM3llow,80207342,4781833.0,459,,,
466,2022-01-01,EKSESô,67609112,4703500.0,466,,,
470,2022-01-01,Pirates AbuZaki,86883323,4639235.0,470,,,
471,2021-12-14,ᴰᴰBlackHawk,70130949,4590711.0,471,,,
475,2022-01-01,Pirate Adjie,63375965,4509076.0,475,,,
477,2022-01-01,Cim Cimeterium,76112824,4452866.0,477,,,
479,2022-01-01,Pirate Nanaメ,62351996,4418785.0,479,,,
480,2022-01-01,VR Sage,87615855,4381504.0,480,,,
481,2022-01-01,BloodViking57,96234720,4369880.0,481,,,
483,2022-01-01,Small Snow,95677201,4306123.0,483,,,
485,2022-01-01,M3llow Orphic,80727532,4269458.0,485,,,
487,2022-01-01,Lemonちゃん,84998606,4245949.0,487,,,
489,2022-01-01,ExileANt,96191862,4229847.0,489,,,
490,2022-01-01,ᴄᴏʀᴘsᴇ,95680750,4229802.0,490,,,
492,2022-01-01,I AM STIK,97061961,4195809.0,492,,,
494,2022-01-01,SLAYERDanny,70189040,4133766.0,494,,,
496,2022-01-01,FREEZEDOM,83681926,4109756.0,496,,,
497,2022-01-01,HarryPoTHeaD420,71366499,4109042.0,497,,,
499,2022-01-01,LiarsV,95629433,4100553.0,499,,,
501,2022-01-01,仒 Changretta,74357168,4064503.0,501,,,
503,2022-01-01,Doctor Magu,84457284,4000651.0,503,,,
504,2022-01-01,August ᴰᴷ,69972191,3989363.0,504,,,
510,2022-01-01,M3llow Abdi1838,57008215,3855446.0,510,,,
512,2022-01-01,Slayer XTogepik,83303668,3841383.0,512,,,
514,2022-01-01,Cr3epsReborn,84422173,3824252.0,514,,,
515,2022-01-01,césar le bon,85506145,3768284.0,515,,,
516,2022-01-01,Sułtąnąツ,86108244,3757912.0,516,,,
520,2022-01-01,TheDANdaLoRiaN,80244425,3646276.0,520,,,
522,2022-01-01,Slayer X Lexa,55179400,3634070.0,522,,,
523,2022-01-01,亗Pirate Lee,66284657,3632383.0,523,,,
524,2022-01-01,Slayer Kowalski,96653681,3627165.0,524,,,
530,2021-12-29,义pirate Cange,39750664,3534872.0,530,,,
533,2022-01-01,D U N K E R,90184186,3487310.0,533,,,
534,2022-01-01,ɪɴsᴀɴᴇ,95680616,3469366.0,534,,,
537,2022-01-01,I Am NoTTeA,15856222,3416245.0,537,,,
543,2022-01-01,QasehManje,96294305,3305417.0,543,,,
544,2021-12-14,DaCura,92123052,3255478.0,544,,,
548,2022-01-01,SlayerVannalla,96237983,3195348.0,548,,,
549,2022-01-01,SlayerˣØrney,97822225,3191457.0,549,,,
552,2022-01-01,HaeSoö,91384301,3146048.0,552,,,
553,2022-01-01,Anbu Charlotte,95679756,3136968.0,553,,,
554,2022-01-01,Slayer 乂 Dext,84087218,3103529.0,554,,,
559,2022-01-01,Slayer X Morlan,96255688,3051073.0,559,,,
563,2022-01-01,A i n gˢᶠ,76585321,2991920.0,563,,,
565,2022-01-01,Pᴇʀɪsɪᴋ,96224387,2971302.0,565,,,
569,2022-01-01,Slayer X Minato,71268595,2903204.0,569,,,
570,2022-01-01,Koruoa MINI,91218417,2895103.0,570,,,
573,2022-01-01,SlayerDmoniak93,83594081,2748919.0,573,,,
574,2022-01-01,乂DEAD MAN乂,85461131,2741972.0,574,,,
576,2022-01-01,Adley H,84623577,2719353.0,576,,,
577,2022-01-01,Spider mansasin,74264682,2703112.0,577,,,
578,2022-01-01,M3llow Spider,88905382,2687621.0,578,,,
581,2022-01-01,Pirate Lofted,88318766,2667398.0,581,,,
582,2022-01-01,Dr Ragnarson,96253628,2664310.0,582,,,
583,2022-01-01,M3llow Evë,80025938,2661084.0,583,,,
584,2022-01-01,Slayer x SooKe,83311677,2659769.0,584,,,
585,2022-01-01,M3LLOW SQUIRREL,97642297,2659409.0,585,,,
586,2021-12-14,連Lin15,33752045,2654607.0,586,,,
587,2022-01-01,shark vn,77427239,2652171.0,587,,,
588,2022-01-01,Ᵽinkie,97560016,2648691.0,588,,,
589,2022-01-01,ᴼˢGrupeFrait,85261054,2632230.0,589,,,
590,2022-01-01,RagnaRöK,84452211,2622214.0,590,,,
592,2022-01-01,fOLLOWyOURfUN,96282361,2594164.0,592,,,
594,2022-01-01,Tōkyo,95689782,2582201.0,594,,,
595,2022-01-01,JOSE2,67548799,2556465.0,595,,,
596,2022-01-01,M3llow Linh,96272429,2521426.0,596,,,
598,2022-01-01,Pirate Drughi,87137976,2505478.0,598,,,
599,2022-01-01,Legend MoRpeh シ,96675956,2499336.0,599,,,
602,2022-01-01,Trooper Farmer,95636110,2484564.0,602,,,
603,2022-01-01,WeFiSt0ᶤᶺ,85448673,2476927.0,603,,,
608,2022-01-01,BUNNYメID,61460506,2411901.0,608,,,
609,2022-01-01,Harald OG,68635481,2407121.0,609,,,
611,2022-01-01,Slayer x Luffy,83301961,2344511.0,611,,,
612,2022-01-01,Jon Snow KN,27730064,2335842.0,612,,,
613,2021-12-29,Spider Bøy,96119582,2331084.0,613,,,
614,2022-01-01,BigBlkClock,48439949,2325791.0,614,,,
615,2022-01-01,Lady Nude,96181565,2325748.0,615,,,
617,2022-01-01,PIlyo,91434902,2205530.0,617,,,
619,2022-01-01,I Am Brayan,86151634,2193370.0,619,,,
621,2022-01-01,ImAnRSoul,97435707,2170555.0,621,,,
622,2022-01-01,M3llow Treez,96240899,2159707.0,622,,,
623,2022-01-01,Jablay Pirate,83446660,2142901.0,623,,,
627,2022-01-01,Antź,84472406,2105091.0,627,,,
629,2022-01-01,BunnyOfImpurity,7696305,2056955.0,629,,,
630,2022-01-01,Ru Gaming,28653501,2033883.0,630,,,
632,2022-01-01,M3llow AMIR,93578062,2001363.0,632,,,
633,2022-01-01,MAMPOS KAU SITU,96198317,1981627.0,633,,,
636,2022-01-01,DJ 143,96200352,1970399.0,636,,,
645,2021-12-29,ㅡLIGHTㅡ,96259184,1886326.0,645,,,
647,2022-01-01,PIRATE vilmos,64520739,1854592.0,647,,,
649,2022-01-01,Bl4cK Wid0W,96241549,1802103.0,649,,,
650,2022-01-01,ProfZebu,90147351,1786657.0,650,,,
651,2022-01-01,oCcr16,85779450,1782972.0,651,,,
653,2022-01-01,ᴺᴼMęrcy,96095459,1723856.0,653,,,
654,2022-01-01,mAdzz y҉,95676183,1696208.0,654,,,
656,2022-01-01,MBDB,55587705,1687203.0,656,,,
657,2022-01-01,ˢᶦ Rippat,76603428,1674699.0,657,,,
658,2022-01-01,ᴹᴰ Kanako,84992368,1671746.0,658,,,
659,2022-01-01,AgentCarterRN,78939625,1640700.0,659,,,
660,2022-01-01,Slayer Azzahra,92573671,1637501.0,660,,,
661,2022-01-01,slayerxCROSFIRE,76153330,1629277.0,661,,,
663,2022-01-01,Slayer ˣ The0,75577618,1621174.0,663,,,
667,2022-01-01,Slayer x kentru,64059118,1571853.0,667,,,
668,2022-01-01,Brals ᴾᴴ,95677008,1556157.0,668,,,
669,2022-01-01,BoUnCeR61,79935816,1550455.0,669,,,
672,2022-01-01,CHANBAOKAN,96105156,1533317.0,672,,,
673,2022-01-01,Changé 嫦娥,95668784,1516608.0,673,,,
675,2022-01-01,Little Jūles,84934733,1499481.0,675,,,
677,2022-01-01,Pirate Bellamy,22967631,1489104.0,677,,,
678,2022-01-01,Giock,84469048,1471578.0,678,,,
679,2022-01-01,not ryn,4445859,1439705.0,679,,,
680,2021-12-14,JustFocusTheKVK,71318742,1410112.0,680,,,
683,2022-01-01,Mutaseeem,90920459,1394387.0,683,,,
686,2021-12-14,FLOPO,34601789,1353647.0,686,,,
688,2022-01-01,sᴿ Mentum,82428994,1336499.0,688,,,
689,2022-01-01,Dybala junior,70821752,1325503.0,689,,,
691,2022-01-01,ScReamOuS,71224394,1313272.0,691,,,
693,2022-01-01,Jagermiester,96244148,1250034.0,693,,,
697,2022-01-01,M3llow TNT,96593085,1220121.0,697,,,
699,2022-01-01,Pirate Kyy,82052885,1198858.0,699,,,
700,2022-01-01,Slayer aBo Rwan,83318918,1169775.0,700,,,
702,2022-01-01,PIRATE Zebu,11963714,1144354.0,702,,,
707,2022-01-01,Salao Pablitox,83552022,1029207.0,707,,,
708,2022-01-01,Oddᵗᵘᵍᵃ,61647508,1026584.0,708,,,
712,2022-01-01,piratepunisher,56567751,981825.0,712,,,
717,2022-01-01,SlayerˣTjoho,90084857,937684.0,717,,,
719,2022-01-01,Jackosville,84482307,893286.0,719,,,
720,2022-01-01,GweC,87989436,866340.0,720,,,
721,2022-01-01,Z3roCooL,84483050,848933.0,721,,,
722,2021-12-02,Mrpoppoybutthol,72346203,845439.0,722,,,
723,2022-01-01,G v B,83664660,842154.0,723,,,
726,2022-01-01,Babelou,96233893,810756.0,726,,,
727,2022-01-01,popie the great,84496079,803212.0,727,,,
729,2021-12-14,Lan Thương,88367615,777547.0,729,,,
733,2022-01-01,Reaperメ,85790011,747084.0,733,,,
734,2022-01-01,QuȺcksilver,82284361,735700.0,734,,,
735,2022-01-01,Moonraiser 2,91433759,735321.0,735,,,
738,2022-01-01,Slayer Almada,62548492,689292.0,738,,,
740,2022-01-01,〤MôSsMô〤,96549640,654563.0,740,,,
743,2022-01-01,Moustfa,84061546,635763.0,743,,,
744,2022-01-01,busdriver01,84489261,619361.0,744,,,
745,2021-12-14,THUG  القرم,16519446,617806.0,745,,,
746,2022-01-01,Ryoujii,95677955,614880.0,746,,,
747,2022-01-01,LUKMAN CAVA,84899781,601175.0,747,,,
749,2022-01-01,PolarT,76319094,562924.0,749,,,
750,2022-01-01,ᴰᴴWidoW,84468847,560084.0,750,,,
751,2022-01-01,M3llow Thinker,96246071,553863.0,751,,,
752,2022-01-01,Mr Kiraln,95676768,548631.0,752,,,
753,2022-01-01,Kayy00,68734401,527528.0,753,,,
754,2022-01-01,AlbabtooˣSalyr,83321029,506272.0,754,,,
755,2022-01-01,Harryslad,74240206,495633.0,755,,,
756,2022-01-01,SLAYERxVëdgë,84981994,489602.0,756,,,
758,2021-12-14,Åmmōnïå,56131025,468461.0,758,,,
759,2022-01-01,GeasLite,89617826,456836.0,759,,,
761,2021-12-14,Saddam68,61901644,445209.0,761,,,
762,2022-01-01,Pirate Desrt,89179743,442591.0,762,,,
763,2022-01-01,Not RK,6432716,433884.0,763,,,
764,2022-01-01,SlayerX Blablaa,65107216,430754.0,764,,,
765,2022-01-01,Slayer X Jixco,60304697,430591.0,765,,,
767,2022-01-01,Memorize 150421,53399282,426473.0,767,,,
769,2022-01-01,Pirate Wind,77220907,409456.0,769,,,
770,2022-01-01,Red Hulk Smash,59951634,408723.0,770,,,
772,2022-01-01,Nuạnoi,85229521,360375.0,772,,,
773,2022-01-01,Trooper Aomlove,96616712,342877.0,773,,,
775,2022-01-01,BokutoTW,27364120,310086.0,775,,,
778,2022-01-01,Trooper 尺ひﾉ,95676053,283162.0,778,,,
779,2022-01-01,LYN ZERO,76058615,279047.0,779,,,
780,2022-01-01,Dod 1,70615113,277422.0,780,,,
781,2022-01-01,Mikhæl,83529205,275405.0,781,,,
782,2022-01-01,CisiliA JR,79394174,274270.0,782,,,
783,2022-01-01,ツLeGeND SiTA,95486999,273590.0,783,,,
785,2022-01-01,Jerooooo,96165300,255417.0,785,,,
786,2021-12-14,ṩĶÿ ễ,76771772,246996.0,786,,,
787,2022-01-01,slayerX Qqueen,95822497,239891.0,787,,,
788,2022-01-01,Pirate Arcane,96224409,235695.0,788,,,
789,2022-01-01,RikoSaikawa,96007827,232565.0,789,,,
791,2022-01-01,Doggytanian,77762406,218221.0,791,,,
792,2021-12-14,Slayer X BTK,91606916,217302.0,792,,,
796,2022-01-01,Duckinpirates,87481833,176882.0,796,,,
797,2022-01-01,LUKMAN ARCHER,81531635,168173.0,797,,,
798,2022-01-01,BankOfRisk人,77645158,167472.0,798,,,
799,2021-12-29,A7 fold f2P,95544761,162679.0,799,,,
800,2022-01-01,Sartorial Man,75316554,158704.0,800,,,
801,2022-01-01,Pseudonymmm,84578178,155026.0,801,,,
802,2022-01-01,Small Mitsuki,95667863,154926.0,802,,,
803,2021-12-09,RemiiXxScuff,60059471,151764.0,803,,,
804,2022-01-01,paul04,96299025,149391.0,804,,,
805,2022-01-01,Slayer ROSE,80858495,148898.0,805,,,
806,2021-12-09,Bitasuka,79282837,146913.0,806,,,
807,2022-01-01,Old Theory,23947755,145208.0,807,,,
810,2022-01-01,xMalcom,96101018,139084.0,810,,,
812,2022-01-01,IchigoF1,68350663,133793.0,812,,,
814,2021-12-09,ᴹᴰSoma,84993931,131053.0,814,,,
815,2021-12-09,M3llow Set,96004591,129671.0,815,,,
816,2022-01-01,Queen Tigro,73461895,126106.0,816,,,
818,2022-01-01,ㅤPirate  Peace,98091482,115812.0,818,,,
819,2022-01-01,ItsAki IV,3909496,113899.0,819,,,
820,2022-01-01,Pirate Scarlett,95492445,109699.0,820,,,
823,2022-01-01,busdriver02,89303794,102836.0,823,,,
824,2022-01-01,JonnyKr 爺 2,69070665,101323.0,824,,,
825,2022-01-01,M3llow ZooTeR,96287173,100252.0,825,,,
828,2021-12-14,Pirate Begal,62988416,89598.0,828,,,
831,2022-01-01,SoujiroLEE,54234687,76918.0,831,,,
833,2022-01-01,ᴰᵀVƯƠNG,79488330,76409.0,833,,,
834,2022-01-01,Kvitravn Q,62903562,75558.0,834,,,
835,2022-01-01,Shahrivar,96577092,70081.0,835,,,
836,2022-01-01,BlēstFoodz,68019444,65247.0,836,,,
837,2022-01-01,NotSpicyMikee,5091253,57774.0,837,,,
840,2022-01-01,M3llow Choncc,58351719,53891.0,840,,,
842,2022-01-01,jedifarm,36769449,48161.0,842,,,
843,2022-01-01,亗 Solo Igris,95676757,46574.0,843,,,
844,2022-01-01,CallMeTea2,12971479,42738.0,844,,,
845,2022-01-01,TeMeHb,96410358,41754.0,845,,,
846,2022-01-01,ロストチャイルド,86570708,41081.0,846,,,
847,2022-01-01,チュパ,85942663,37842.0,847,,,
849,2022-01-01,Atyaf H,85461302,34136.0,849,,,
850,2022-01-01,TinyTifa2,63706408,33294.0,850,,,
852,2022-01-01,HEathens,58839227,28643.0,852,,,
853,2022-01-01,SM Jupiter 98,86290332,28179.0,853,,,
854,2022-01-01,Haniyasu G,73884186,27824.0,854,,,
855,2022-01-01,KillerXLeonidas,79799254,26818.0,855,,,
856,2022-01-01,Valkixo,73993251,25361.0,856,,,
857,2022-01-01,PRADA013,15114224,24914.0,857,,,
858,2022-01-01,xM3llow KiNg,20619443,24744.0,858,,,
859,2022-01-01,HISPAN0,1097477,24081.0,859,,,
860,2022-01-01,Guan Chau 2,66424168,23059.0,860,,,
861,2022-01-01,Pirate Nemo,70764354,22989.0,861,,,
862,2022-01-01,iKingRagnarr,35820841,22441.0,862,,,
863,2022-01-01,Pirate Sage,80257931,22041.0,863,,,
864,2022-01-01,LegendsNevaDie,88010657,21732.0,864,,,
865,2022-01-01,彡1 Angel ヅ,80959999,20099.0,865,,,
866,2022-01-01,AhBengKoh,60303728,19963.0,866,,,
867,2022-01-01,KOLAYMAUNG,92688471,15538.0,867,,,
868,2021-12-14,M3llow Shawarma,45187068,15316.0,868,,,
869,2021-12-14,ManiLAPIRATES,84993930,14788.0,869,,,
870,2022-01-01,Jounin Rey Vago,96217658,14720.0,870,,,
871,2022-01-01,ナハト ファウスト,36594863,14430.0,871,,,
872,2022-01-01,퀸GuangLingメ,59069826,14280.0,872,,,
873,2022-01-01,ゼロツー      002,58968368,13469.0,873,,,
875,2021-12-09,乂BILLY乂,70093676,12269.0,875,,,
876,2022-01-01,义 daeny 义,67704983,11698.0,876,,,
877,2022-01-01,Katara0304,38821571,11328.0,877,,,
878,2022-01-01,Nighty Fury,66190912,10823.0,878,,,
879,2022-01-01,Akenkeren2,86238869,10581.0,879,,,
880,2022-01-01,Lýnx Boss Farm,64319584,10006.0,880,,,
881,2022-01-01,BoosShakeShack,22274656,8748.0,881,,,
882,2022-01-01,Leo 0,83345137,8496.0,882,,,
883,2021-12-14,LegendDingus,95677139,7613.0,883,,,
885,2021-12-14,VALIANT Gekk,77727751,6435.0,885,,,
886,2021-12-14,Rifmoplet,70797559,5441.0,886,,,
887,2022-01-01,IM BLAGUK777,86247358,4890.0,887,,,
889,2022-01-01,Slugger187,78025780,4654.0,889,,,
890,2022-01-01,Pirate Pengwing,64016617,4278.0,890,,,
892,2022-01-01,Shepinski,6438579,4088.0,892,,,
894,2022-01-01,Farm Nit,57637301,3270.0,894,,,
895,2022-01-01,City xpd,81517208,1867.0,895,,,
896,2022-01-01,Proseccco,65163560,1427.0,896,,,
897,2022-01-01,Deadly Arrow,27930287,1375.0,897,,,
899,2022-01-01,Sudirman OG,90562328,1234.0,899,,,
901,2022-01-01,Low Fi Daver,28491704,1190.0,901,,,
902,2022-01-01,sinnerpride2,58025104,886.0,902,,,
903,2022-01-01,HatredCopter,53410809,764.0,903,,,
904,2021-12-14,analuiso,78782252,696.0,904,,,
905,2022-01-01,SiBuluBulu,70882216,573.0,905,,,
906,2022-01-01,Pirate Alim,29801029,444.0,906,,,
907,2022-01-01,Fehme,85366544,424.0,907,,,
908,2022-01-01,rank dark ue,59160864,242.0,908,,,
909,2022-01-01,Grandpa Farm4,50846273,140.0,909,,,
910,2021-12-09,GerNbET,91438459,56.0,910,,,
911,2021-12-29,Trooper Mal,97125033,0.0,911,,,
912,2021-12-09,Mr sheaffer,97123715,0.0,912,,,
913,2021-12-09,Trooperkamikaze,97121989,0.0,913,,,
914,2021-12-09,M3llow Rod,96170888,0.0,914,,,
915,2021-12-09,Groot DK,97091638,0.0,915,,,
916,2022-01-01,x  ACE  x,96174821,0.0,916,,,
917,2021-12-09,Mr neGspoD,96176549,0.0,917,,,
918,2021-12-09,Q U E E N I E E,97101811,0.0,918,,,
919,2021-12-09,Boss Paperkylla,96167374,0.0,919,,,
920,2021-12-09,Sneaky Link,96241263,0.0,920,,,
921,2021-11-22,Small REnAR,96191138,0.0,921,,,
922,2021-12-09,PirateMatuPatu,96776653,0.0,922,,,
923,2021-12-09,IronMan z4,96200949,0.0,923,,,
924,2021-12-09,SlayerXSkipper,96650925,0.0,924,,,
925,2021-12-09,Killer X Marco,96199430,0.0,925,,,
926,2021-12-09,Pirate Ryōta,96700452,0.0,926,,,
928,2021-12-14,x ETH x Farm,96197953,0.0,928,,,
929,2021-12-09,M3llows Thorgir,96197563,0.0,929,,,
930,2021-12-09,TilValhallaa,96970314,0.0,930,,,
931,2022-01-01,Bortron,16508127,0.0,931,,,
932,2021-12-09,父SɦǟʀҜ父,97075355,0.0,932,,,
933,2021-12-09,Aşhu Maşhu,96161791,0.0,933,,,
934,2021-12-09,SwordsManZoro,97086973,0.0,934,,,
935,2021-12-09,Thor pipaskat,96197094,0.0,935,,,
936,2021-12-09,Chuunin Swag,97091387,0.0,936,,,
937,2021-12-09,M3llow Touch,96195946,0.0,937,,,
938,2021-12-09,TINApie,96195262,0.0,938,,,
939,2021-12-14,Mr BushCyrix,97078494,0.0,939,,,
940,2021-12-09,M3llow Khęprį,97175946,0.0,940,,,
941,2021-12-09,Rømanoff,96153296,0.0,941,,,
942,2021-12-09,M3llow FatChub,96054558,0.0,942,,,
943,2022-01-01,Q80 HUNTER,96121928,0.0,943,,,
944,2022-01-01,Sherl0cked,10205602,0.0,944,,,
945,2021-12-09,Dr AnderStrange,96104411,0.0,945,,,
947,2021-12-09,M3llow Adam,96057102,0.0,947,,,
948,2021-12-09,DE4DPO0L,98020847,0.0,948,,,
949,2021-12-09,D3VYN,98226089,0.0,949,,,
950,2021-12-09,Trooper Cacimo,96053409,0.0,950,,,
951,2021-12-09,Princess Avalie,96126999,0.0,951,,,
952,2021-12-09,JouninﾒH1R4Mﾒ,96025702,0.0,952,,,
953,2021-12-09,KannaK0bayashi,96008726,0.0,953,,,
954,2021-12-09,BLACKVAGOAL,98398193,0.0,954,,,
955,2021-12-09,Will Tuga III,99203747,0.0,955,,,
956,2021-12-09,Slayer X Lukob,96006500,0.0,956,,,
957,2021-12-09,Blueberriesi,99283317,0.0,957,,,
958,2021-12-09,Slayer ˣPēēp,99495030,0.0,958,,,
959,2021-12-09,Miss Riah Swann,97387239,0.0,959,,,
960,2021-12-09,Pirate Cyclöne,96128033,0.0,960,,,
961,2021-12-09,THOR 27PH,97125698,0.0,961,,,
962,2021-12-09,M3llow Airumi,96140979,0.0,962,,,
964,2021-12-09,Nāyeon,96148458,0.0,964,,,
965,2021-12-09,Small Odin,97144363,0.0,965,,,
966,2021-12-09,Miss Chemical,97160911,0.0,966,,,
967,2021-12-09,Jota San,97184158,0.0,967,,,
968,2021-12-09,CaptJackShadow,96143916,0.0,968,,,
969,2021-12-09,CaptEarl,97194125,0.0,969,,,
970,2021-12-09,Trooper Luffy,97201220,0.0,970,,,
971,2021-12-09,Jarvis Ztech,97287877,0.0,971,,,
972,2021-12-09,Pirate McStouty,96139324,0.0,972,,,
973,2021-12-09,Here Cums Elmo,96131574,0.0,973,,,
974,2021-12-09,SilverSurferz,97206229,0.0,974,,,
975,2021-12-09,Mr Pëppër,96130927,0.0,975,,,
976,2021-12-09,WraithShot,97223990,0.0,976,,,
977,2021-12-09,Lethal Pirate,97224201,0.0,977,,,
978,2021-12-09,Pirate SM00th,97250821,0.0,978,,,
979,2021-12-09,M3llow IFF,96201419,0.0,979,,,
980,2021-12-09,Pirate beaver,96603070,0.0,980,,,
981,2021-12-09,Small JucCy,96201947,0.0,981,,,
982,2021-12-09,M3llow Dude,96230581,0.0,982,,,
983,2021-12-09,KÖNİGSRASSE,96256955,0.0,983,,,
984,2022-01-01,Small JMQ,96257326,0.0,984,,,
985,2021-12-09,M3llow Switch,96258082,0.0,985,,,
986,2021-12-09,M3llow hello,96258173,0.0,986,,,
987,2021-12-09,MexiSpideyJay,96258521,0.0,987,,,
988,2021-12-09,M3llow Yami,96259471,0.0,988,,,
989,2021-12-09,Slayer x yMt3,96259916,0.0,989,,,
990,2021-12-09,Pirate SOMALIA,96260831,0.0,990,,,
991,2021-12-09,Nicolau07,96229112,0.0,991,,,
992,2021-12-09,Pirate cass,96645283,0.0,992,,,
993,2021-12-09,Pirate kicking,96228988,0.0,993,,,
994,2021-12-09,Capo Spartanu,96261561,0.0,994,,,
995,2021-12-09,M3llow Rëën,96261631,0.0,995,,,
996,2021-12-09,master758,96262558,0.0,996,,,
997,2021-12-09,Cotton95,96265202,0.0,997,,,
998,2021-12-09,maLdiTa,95922939,0.0,998,,,
999,2021-12-09,økills,96265209,0.0,999,,,
1000,2021-12-09,Jounin Necro99,96267065,0.0,1000,,,
1001,2021-12-09,M3llow Death,96256699,0.0,1001,,,
1002,2021-12-09,M3llow JCO,96255103,0.0,1002,,,
1003,2021-12-09,Ashwillmore,96254835,0.0,1003,,,
1004,2021-12-09,GangsofWasepur,96254604,0.0,1004,,,
1005,2021-12-09,CaptainFelixᴿ,96242763,0.0,1005,,,
1006,2021-12-09,Mr TomaHawk,96240941,0.0,1006,,,
1007,2021-12-09,Falcon Solider,96245101,0.0,1007,,,
1008,2021-12-09,m3llow mannkalo,96245923,0.0,1008,,,
1009,2021-12-09,Mr Trandom,96240225,0.0,1009,,,
1010,2021-12-09,Under Boss Para,96246383,0.0,1010,,,
1011,2021-12-09,Happy Honda,96239466,0.0,1011,,,
1012,2021-12-09,Steelrone,96248420,0.0,1012,,,
1013,2021-12-09,Small Bürgerm,96239377,0.0,1013,,,
1015,2021-12-09,M3llow Tuna,96250012,0.0,1015,,,
1016,2021-12-09,M3llow Blawb,96238368,0.0,1016,,,
1017,2021-12-09,VceN,96253426,0.0,1017,,,
1018,2021-12-09,Jounin Temp,96253645,0.0,1018,,,
1019,2021-12-14,Trooper Mox,96254479,0.0,1019,,,
1020,2022-01-01,I Am SaltTea,15850637,0.0,1020,,,
1021,2021-12-09,ᵉᵐᶦ,96234544,0.0,1021,,,
1022,2021-12-09,Bully Maguire4,96272103,0.0,1022,,,
1023,2022-01-01,KillerX Nnoitra,96273739,0.0,1023,,,
1024,2021-12-09,M3llow Ewert,96273838,0.0,1024,,,
1025,2021-12-09,Psychologyst,96471500,0.0,1025,,,
1026,2021-12-09,KAITx Kz,96482453,0.0,1026,,,
1027,2021-12-09,F2P Dealerr,96486128,0.0,1027,,,
1028,2021-12-09,Midlánèr,96214090,0.0,1028,,,
1029,2021-12-09,M3llow Silence,96553958,0.0,1029,,,
1030,2021-12-09,Killer Riaz,96212776,0.0,1030,,,
1031,2021-12-14,TeeroHPx,12507402,0.0,1031,,,
1032,2021-11-22,nøødle,96212053,0.0,1032,,,
1033,2022-01-01,YouGotNickCrabs,16092334,0.0,1033,,,
1034,2021-12-09,M3llow 7empest,96581509,0.0,1034,,,
1035,2021-12-09,Pirate Kyozelia,96583489,0.0,1035,,,
1036,2021-12-09,Davy Chajones,96595307,0.0,1036,,,
1038,2021-12-09,Interim Name,96207548,0.0,1038,,,
1039,2021-12-09,ÁltairSTARS,96617124,0.0,1039,,,
1040,2021-12-09,SlayerˣCaboツ,96625552,0.0,1040,,,
1041,2021-12-09,Mjǫlnir,16155630,0.0,1041,,,
1042,2021-12-09,M3llow W44RD,96204359,0.0,1042,,,
1043,2021-12-09,Slàyer X Uchí,96214479,0.0,1043,,,
1044,2021-12-09,Slayer X Teavis,96429615,0.0,1044,,,
1045,2021-12-09,nr456 Chvaściu,96274309,0.0,1045,,,
1046,2021-12-09,乄Pirate Val,96427511,0.0,1046,,,
1047,2021-12-09,K9Nate,96277498,0.0,1047,,,
1048,2021-12-09,EntropicMalice,96280450,0.0,1048,,,
1049,2021-12-09,LITE MAN,96285664,0.0,1049,,,
1050,2021-12-09,Bobopudge,96293177,0.0,1050,,,
1051,2021-12-09,headless ripper,96295361,0.0,1051,,,
1052,2021-12-09,Kobe00,96297228,0.0,1052,,,
1053,2021-12-09,Small Murloc,96298101,0.0,1053,,,
1054,2021-12-09,Scarlgard,96218659,0.0,1054,,,
1055,2021-12-09,Welongsw,96299115,0.0,1055,,,
1056,2021-12-09,M3llow Fast,96312657,0.0,1056,,,
1057,2022-01-01,TigerSosa,96326411,0.0,1057,,,
1058,2021-12-09,Slayer X Snakę,96337662,0.0,1058,,,
1059,2021-12-09,dik fury,96365102,0.0,1059,,,
1060,2021-12-09,KillerX aloneF,96378030,0.0,1060,,,
1061,2021-12-09,M3llow Frîja,96399935,0.0,1061,,,
1062,2021-12-09,lepreal,96216646,0.0,1062,,,
1063,2021-12-09,PirateShinyJack,96424810,0.0,1063,,,
1064,2021-12-09,Baby Ravenx,95936756,0.0,1064,,,
1065,2021-12-09,ACHRAF 07,84480956,0.0,1065,,,
1067,2021-11-22,Chrollo 2,75596898,0.0,1067,,,
1068,2022-01-01,AndrewB2017,4209884,0.0,1068,,,
1070,2022-01-01,RodCopperbottom,42331212,0.0,1070,,,
1071,2022-01-01,sǫᴅ BOT 6,42659448,0.0,1071,,,
1072,2021-12-02,zeusS09,42989323,0.0,1072,,,
